source,category,width,height,mode,has_alpha_channel,has_transparency,alpha_min,alpha_max,bytes,sha256
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Idle/T_Player_Medic_Idle_Dir_01_Down_01.png,01_Player,398,480,RGBA,True,True,0,255,255722,addac8da01bc36b7288400cdb66a9853cbfbcd47fa2ff37b13a2c495a8ca8580
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Idle/T_Player_Medic_Idle_Dir_01_Down_02.png,01_Player,398,480,RGBA,True,True,0,255,236585,47c7fa2f9c05475519053b4b05507de16f75fca47b92d9e38a44e3809d1ef3ce
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Idle/T_Player_Medic_Idle_Dir_01_Down_03.png,01_Player,398,480,RGBA,True,True,0,255,240654,9f88f89696de40e2c97a0b017913c44f8969f49ff0f9c3b5e45c96f74ab57f13
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Idle/T_Player_Medic_Idle_Dir_01_Down_04.png,01_Player,398,480,RGBA,True,True,0,255,249683,0ed602aad0b5fda7af8481299edbf2690a98bc53d7f17911ea8a49ef4a33ec0b
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Idle/T_Player_Medic_Idle_Dir_01_Down_Sheet.png,01_Player,1592,480,RGBA,True,True,0,255,959229,a3db00a1f77e7b04be45217d834b868731cf80c3b9db3fc3036ab682f46e0f8a
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Run/T_Player_Medic_Run_Dir_01_Down_01.png,01_Player,397,465,RGBA,True,True,0,255,237930,047dabe431499e529e1b7bcef4e5995d29b51199dd50b6706bfdd79d22952f57
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Run/T_Player_Medic_Run_Dir_01_Down_02.png,01_Player,397,465,RGBA,True,True,0,255,215916,eca48797897a6979dc6952de6ad3ec70e684d74bcbfdd0cdf77bd2c19ba9507e
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Run/T_Player_Medic_Run_Dir_01_Down_03.png,01_Player,397,465,RGBA,True,True,0,255,228280,6fa1ae80e30778a3094c4774c1ef256d42f1efa0d02eef7df0e947ba84483943
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Run/T_Player_Medic_Run_Dir_01_Down_04.png,01_Player,397,465,RGBA,True,True,0,255,223074,2fcbc5ee647e6a25d9c27b85a274662b64cfb28ca71c6ac04d458ee76cd98c97
Content/美术/Art/01_Player/01_Idle_Run/Dir_01_Down/Run/T_Player_Medic_Run_Dir_01_Down_Sheet.png,01_Player,1588,465,RGBA,True,True,0,255,881993,7cc773171072b3218a339f13dfda70e4de6cac6f4dc0101ff498b878e5e0dc5c
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Idle/T_Player_Medic_Idle_Dir_02_DownLeft_01.png,01_Player,430,483,RGBA,True,True,0,255,285479,a4f26fa074cbe541cd0ca9312676f59acab30ec430b08ede84fb730f437d4621
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Idle/T_Player_Medic_Idle_Dir_02_DownLeft_02.png,01_Player,430,483,RGBA,True,True,0,255,254942,7f194d534928ba9e67ced832bb57366a00a8af33b4669d31b09a5b74fa864b47
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Idle/T_Player_Medic_Idle_Dir_02_DownLeft_03.png,01_Player,430,483,RGBA,True,True,0,255,261463,1eff0c75e220de9bc7a45c9eb16703d5d06f596bce5ebd9969a00a9ed83666c1
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Idle/T_Player_Medic_Idle_Dir_02_DownLeft_04.png,01_Player,430,483,RGBA,True,True,0,255,265819,9825c53bd0c97e6b493ac1cb4bf0bce1b05b0dbc3455afa6cda822cb69acdbfc
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Idle/T_Player_Medic_Idle_Dir_02_DownLeft_Sheet.png,01_Player,1720,483,RGBA,True,True,0,255,1041984,c5d46a571c1dfcf59c029d2994bf44e18f4ac7bc016b92f6dae54ee58189382c
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Run/T_Player_Medic_Run_Dir_02_DownLeft_01.png,01_Player,443,469,RGBA,True,True,0,255,262603,cbd3e76089c1bbf587e3a6b4ef3249fb1ad0f62fcb9794e4adfae6561fbea04f
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Run/T_Player_Medic_Run_Dir_02_DownLeft_02.png,01_Player,443,469,RGBA,True,True,0,255,239634,0c469005ef8bec47825e049ffe62a161659d3ced11a67a72f2abd2c3e1734f84
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Run/T_Player_Medic_Run_Dir_02_DownLeft_03.png,01_Player,443,469,RGBA,True,True,0,255,250277,0ba644535dca8f4d570768279bdeece2a70cec805cb359eb64101caf454225a8
Content/美术/Art/01_Player/01_Idle_Run/Dir_02_DownLeft/Run/T_Player_Medic_Run_Dir_02_DownLeft_04.png,01_Player,443,469,RGBA,True,True,0,255,246124,27b37788e9235ed1b2d2e31a1f70dacdc9f24ed88cce5c55ed4210164bb5921a
